
--- USERS TABLE (public schema) ---
id: uuid (Nullable: NO, Default: null)
phone_number: character varying (Nullable: NO, Default: null)
name: character varying (Nullable: YES, Default: null)
email: character varying (Nullable: YES, Default: null)
status: character varying (Nullable: YES, Default: null)
gender: character varying (Nullable: YES, Default: null)
birth_date: timestamp with time zone (Nullable: YES, Default: null)
address_line1: character varying (Nullable: YES, Default: null)
address_line2: character varying (Nullable: YES, Default: null)
city: character varying (Nullable: YES, Default: null)
state: character varying (Nullable: YES, Default: null)
postal_code: character varying (Nullable: YES, Default: null)
country: character varying (Nullable: YES, Default: null)
home_phone: character varying (Nullable: YES, Default: null)
work_phone: character varying (Nullable: YES, Default: null)
is_prospect: boolean (Nullable: YES, Default: null)
is_company: boolean (Nullable: YES, Default: null)
inactive: boolean (Nullable: YES, Default: null)
lead_channel_id: character varying (Nullable: YES, Default: null)
created_at: timestamp with time zone (Nullable: YES, Default: CURRENT_TIMESTAMP)
updated_at: timestamp with time zone (Nullable: YES, Default: CURRENT_TIMESTAMP)
organization_id: uuid (Nullable: YES, Default: null)
avatar: character varying (Nullable: YES, Default: null)
role: character varying (Nullable: YES, Default: null)
last_login_at: timestamp with time zone (Nullable: YES, Default: null)
invited_by: uuid (Nullable: YES, Default: null)
password_hash: character varying (Nullable: YES, Default: null)
metadata: jsonb (Nullable: YES, Default: '{}'::jsonb)

--- PROFILES TABLE (public schema) ---

--- RECRUITMENT_CANDIDATES TABLE (public schema) ---
